Outcome,Number of Genes,accuracy_mean,accuracy_std_err,Sequence Data
Cancer Site of Origin,5,0.49375614238197624,0.00794843077915402,RNA
Cancer Site of Origin,10,0.7425134792436188,0.004822348330134777,RNA
Cancer Site of Origin,15,0.8398607052943013,0.005703715548199205,RNA
Cancer Site of Origin,20,0.878288990572799,0.0025589128648983634,RNA
Cancer Site of Origin,25,0.8980473013947847,0.005080833434595229,RNA
Cancer Site of Origin,50,0.9329619052869508,0.003617658753512884,RNA
Cancer Site of Origin,75,0.9444783064115992,0.0012340566373427962,RNA
Cancer Site of Origin,100,0.9483579763676793,0.0019826425256316764,RNA
Cancer Site of Origin,200,0.9540548725582079,0.0013347782534037656,RNA
Cancer Site of Origin,300,0.9596314387048165,0.0017733556266866378,RNA
Cancer Site of Origin,400,0.9596303361082015,0.0027465098417817535,RNA
Cancer Site of Origin,500,0.9608430453718507,0.0035288272995376443,RNA
Cancer Site of Origin,750,0.9621777753275631,0.0029087981464515594,RNA
Cancer Site of Origin,1000,0.9632680963669441,0.0016340306127590443,RNA
Cancer Site of Origin,1250,0.9604802175790653,0.0031451949032093407,RNA
Cancer Site of Origin,1500,0.963147104765055,8.43522741754087e-4,RNA
Cancer Site of Origin,1750,0.9614494000036753,0.0012401664719249549,RNA
Cancer Site of Origin,2000,0.9622982523843652,0.0025317886506248874,RNA
Cancer Site of Origin,2500,0.96108657221089,0.0017057614238920671,RNA
Cancer Site of Origin,5000,0.95914673723285,7.043357450433288e-4,RNA
Cancer Site of Origin,10000,0.9598743039858868,0.0022449468886836955,RNA
Cancer Site of Origin,15000,0.961206828748369,0.00238875591631224,RNA
Cancer Lineage,5,0.8820467133432567,0.00369629110061261,RNA
Cancer Lineage,10,0.9359906559556073,0.0028426679830002356,RNA
Cancer Lineage,15,0.946659676253102,0.0014516424724484768,RNA
Cancer Lineage,20,0.9511459955791285,0.002896536802210883,RNA
Cancer Lineage,25,0.9573275876318045,8.341165010237608e-4,RNA
Cancer Lineage,50,0.9654493219559521,0.0011733832976523373,RNA
Cancer Lineage,75,0.9692076334902958,0.00177421010164488,RNA
Cancer Lineage,100,0.9693301725563702,0.001218198270295607,RNA
Cancer Lineage,200,0.9712693418803827,0.0011746009153705346,RNA
Cancer Lineage,300,0.9704212286601613,0.001230262897687016,RNA
Cancer Lineage,400,0.9723607696124373,0.0011247957331446661,RNA
Cancer Lineage,500,0.9728456916037268,0.0018605518833728087,RNA
